scenarioName,scenarioLoop,stepName,stepLoop,correlationId,requestTimeStamp,responseDelayMilliSec,responseTimeStamp,result
"com.junitperf.demo.IntegrationTest",0,assertSlowAnswerText,0,"bb4c33c0-98c5-4271-822b-823b1d07bcd6","2019-12-02T14:30:41.015610",117.0,"2019-12-02T14:30:41.132648",PASSED
"com.junitperf.demo.IntegrationTest",0,assertSlowAnswerText,0,"15048d1f-163b-4f0c-a9ec-c6e069ba1ea3","2019-12-02T14:44:02.761617",112.0,"2019-12-02T14:44:02.874481",PASSED
"com.junitperf.demo.IntegrationTest",0,assertSlowAnswerText,0,"a53866f0-c153-497e-9db5-d1fa222de0c4","2019-12-02T14:26:55.903522",3983.0,"2019-12-02T14:26:59.887161",PASSED
"com.junitperf.demo.IntegrationTest",0,assertQuickAnswerText,0,"176b1af2-c25e-4eaf-9551-e970c31cf9cd","2019-12-02T14:30:07.664646",9.0,2019-12-02T14:30:07.674,PASSED
"com.junitperf.demo.IntegrationTest",0,assertSlowAnswerText,0,"805b4881-04a1-4271-a6d6-8c1e1c4bc34a","2019-12-02T14:27:45.906534",116.0,"2019-12-02T14:27:46.022540",PASSED
"com.junitperf.demo.IntegrationTest",0,failedTest,0,"506f4c91-d008-4ad4-98af-38ffd8340e8c","2019-12-02T14:46:16.138094",10.0,"2019-12-02T14:46:16.148700",PASSED
"com.junitperf.demo.IntegrationTest",0,failedTest,0,"23c8bbdd-42ed-4658-9ece-9bbf1da60087","2019-12-02T14:28:44.264725",12.0,"2019-12-02T14:28:44.276897",FAILED
"com.junitperf.demo.IntegrationTest",0,assertQuickAnswerText,0,"beda5dff-b9ad-4ddd-923c-581b76b66610","2019-12-02T14:29:17.621047",10.0,"2019-12-02T14:29:17.631678",PASSED
"com.junitperf.demo.IntegrationTest",0,assertSlowAnswerText,0,"f0560ea8-3d33-4a8c-bff3-a388e85ba258","2019-12-02T14:27:20.894478",117.0,"2019-12-02T14:27:21.011543",PASSED
"com.junitperf.demo.IntegrationTest",0,assertSlowAnswerText,0,"636cd322-0c8c-44ad-a09f-899cbe84b3b5","2019-12-02T14:43:12.737003",116.0,"2019-12-02T14:43:12.853909",PASSED
"com.junitperf.demo.IntegrationTest",0,assertSlowAnswerText,0,"da967266-6afe-4f95-992d-7641316e7c68","2019-12-02T14:29:00.944998",121.0,"2019-12-02T14:29:01.066562",PASSED
"com.junitperf.demo.IntegrationTest",0,failedTest,0,"2fa1d173-6a5e-4e55-a294-12f10399b58a","2019-12-02T14:42:56.068465",39.0,"2019-12-02T14:42:56.107644",PASSED
"com.junitperf.demo.IntegrationTest",0,assertQuickAnswerText,0,"40284da5-e5a7-4497-bd48-12990a9b9ede","2019-12-02T14:27:37.569241",15.0,"2019-12-02T14:27:37.584955",PASSED
"com.junitperf.demo.IntegrationTest",0,assertQuickAnswerText,0,"22d9b471-5be0-42d2-93df-0544b29e55a5","2019-12-02T14:43:29.410967",12.0,"2019-12-02T14:43:29.423608",PASSED
"com.junitperf.demo.IntegrationTest",0,assertSlowAnswerText,0,"803b7265-3787-461c-b295-2b3bfdc171bc","2019-12-02T14:44:52.777879",117.0,"2019-12-02T14:44:52.895748",PASSED
"com.junitperf.demo.IntegrationTest",0,assertQuickAnswerText,0,"752eac3c-5479-4e6b-b8d8-346872124533","2019-12-02T14:45:59.467563",9.0,"2019-12-02T14:45:59.477331",PASSED
"com.junitperf.demo.IntegrationTest",0,assertSlowAnswerText,0,"596316c4-de8a-4b1c-b4ba-8a158c0b590c","2019-12-02T14:45:17.787516",116.0,"2019-12-02T14:45:17.903853",PASSED
"com.junitperf.demo.IntegrationTest",0,failedTest,0,"82185fc2-6df7-4734-9f56-afd99b53cbfa","2019-12-02T14:43:21.076590",12.0,"2019-12-02T14:43:21.089399",PASSED
"com.junitperf.demo.IntegrationTest",0,assertSlowAnswerText,0,"a6adc620-0754-43df-823e-f4e45fae684c","2019-12-02T14:28:10.914507",113.0,"2019-12-02T14:28:11.028162",PASSED
"com.junitperf.demo.IntegrationTest",0,assertQuickAnswerText,0,"15319b84-26e2-446d-888f-259a17af4b1c","2019-12-02T14:43:04.402870",13.0,"2019-12-02T14:43:04.416814",PASSED
"com.junitperf.demo.IntegrationTest",0,failedTest,0,"c10fc918-1b8f-4ccc-972c-04cffeff4be5","2019-12-02T14:30:24.343618",11.0,"2019-12-02T14:30:24.355150",FAILED
"com.junitperf.demo.IntegrationTest",0,assertQuickAnswerText,0,"01dc3021-830e-425c-909c-b421d1d644c7","2019-12-02T14:27:12.556591",13.0,"2019-12-02T14:27:12.570442",PASSED
"com.junitperf.demo.IntegrationTest",0,assertQuickAnswerText,0,"dac278bd-7a18-4cfc-9b86-b80b18e93c07","2019-12-02T14:46:49.487635",9.0,"2019-12-02T14:46:49.497122",PASSED
"com.junitperf.demo.IntegrationTest",0,failedTest,0,"cad40b2e-8a9a-4d6b-9c2b-19aa3b819e36","2019-12-02T14:46:41.150310",9.0,"2019-12-02T14:46:41.160042",PASSED
"com.junitperf.demo.IntegrationTest",0,assertSlowAnswerText,0,"92a8cc37-6b41-4ca4-b863-f1fd4b27987a","2019-12-02T14:29:50.984424",122.0,"2019-12-02T14:29:51.106434",PASSED
"com.junitperf.demo.IntegrationTest",0,assertQuickAnswerText,0,"7f3e92fc-4a52-470f-875e-1d630e9772d8","2019-12-02T14:44:19.430246",10.0,"2019-12-02T14:44:19.440966",PASSED
"com.junitperf.demo.IntegrationTest",0,failedTest,0,"3e584b1c-019f-43ed-81f5-4349abaefa23","2019-12-02T14:27:29.231808",13.0,"2019-12-02T14:27:29.245548",FAILED
"com.junitperf.demo.IntegrationTest",0,failedTest,0,"8ee8eb3a-1177-4d59-9313-87cfa2bfc53c","2019-12-02T14:44:11.093090",16.0,"2019-12-02T14:44:11.109526",PASSED
"com.junitperf.demo.IntegrationTest",0,failedTest,0,"1a79c406-6e8c-4b48-809a-004df6a21672","2019-12-02T14:28:19.249584",12.0,"2019-12-02T14:28:19.261637",FAILED
"com.junitperf.demo.IntegrationTest",0,assertQuickAnswerText,0,"1553bf5d-3f66-4125-b841-247013a63ec4","2019-12-02T14:28:52.602128",10.0,"2019-12-02T14:28:52.612160",PASSED
"com.junitperf.demo.IntegrationTest",0,assertSlowAnswerText,0,"0d1dc033-067d-4e9d-9b52-b2d0fd8addde","2019-12-02T14:44:27.769914",116.0,"2019-12-02T14:44:27.886815",PASSED
"com.junitperf.demo.IntegrationTest",0,failedTest,0,"455d3dea-7d5b-4644-a681-d7c06e0d0449","2019-12-02T14:27:04.221114",44.0,"2019-12-02T14:27:04.265347",FAILED
"com.junitperf.demo.IntegrationTest",0,assertSlowAnswerText,0,"99c529d2-8736-4369-946c-f936a52746fd","2019-12-02T14:43:37.746977",114.0,"2019-12-02T14:43:37.861499",PASSED
"com.junitperf.demo.IntegrationTest",0,failedTest,0,"6f65d3f2-1075-45b8-bdf1-6b659b5061bb","2019-12-02T14:44:36.104099",12.0,"2019-12-02T14:44:36.116257",PASSED
"com.junitperf.demo.IntegrationTest",0,failedTest,0,"c89addd6-bdd4-4023-8bf7-db7726c35a39","2019-12-02T14:29:59.321904",10.0,"2019-12-02T14:29:59.332607",FAILED
"com.junitperf.demo.IntegrationTest",0,failedTest,0,"efc655d2-d433-4464-a5fb-f2ad40afd072","2019-12-02T14:45:51.133295",10.0,"2019-12-02T14:45:51.143562",PASSED
"com.junitperf.demo.IntegrationTest",0,assertSlowAnswerText,0,"192ca5a1-7477-4621-8a70-18362b634fad","2019-12-02T14:46:07.803135",111.0,"2019-12-02T14:46:07.914681",PASSED
"com.junitperf.demo.IntegrationTest",0,assertQuickAnswerText,0,"8c712b95-d148-479c-9044-a7b0d10a783b","2019-12-02T14:28:02.578548",10.0,"2019-12-02T14:28:02.589543",PASSED
"com.junitperf.demo.IntegrationTest",0,failedTest,0,"d92cb3c3-2bb1-414d-bb9b-367a86ab7d64","2019-12-02T14:27:54.244490",13.0,"2019-12-02T14:27:54.257616",FAILED
"com.junitperf.demo.IntegrationTest",0,assertSlowAnswerText,0,"5d7b8e82-3126-4774-aaa8-72dd902cee6b","2019-12-02T14:29:25.961515",115.0,"2019-12-02T14:29:26.076986",PASSED
"com.junitperf.demo.IntegrationTest",0,assertSlowAnswerText,0,"b8a0bf43-9b40-46d6-94ab-5b106f231fea","2019-12-02T14:45:42.794537",114.0,"2019-12-02T14:45:42.909474",PASSED
"com.junitperf.demo.IntegrationTest",0,assertQuickAnswerText,0,"f67dda1b-d677-4684-91a4-521891f580f0","2019-12-02T14:45:34.455648",9.0,"2019-12-02T14:45:34.465201",PASSED
"com.junitperf.demo.IntegrationTest",0,assertSlowAnswerText,0,"558aff46-d38d-4e54-bf06-802167e2be91","2019-12-02T14:28:35.925723",115.0,"2019-12-02T14:28:36.041557",PASSED
"com.junitperf.demo.IntegrationTest",0,assertQuickAnswerText,0,"e08519ab-b5d4-42a0-90e1-b899c9363ade","2019-12-02T14:30:57.694112",9.0,"2019-12-02T14:30:57.703966",PASSED
"com.junitperf.demo.IntegrationTest",0,assertQuickAnswerText,0,"a05230ac-e032-4307-84d8-4a713a0cd266","2019-12-02T14:30:32.677478",8.0,"2019-12-02T14:30:32.686365",PASSED
"com.junitperf.demo.IntegrationTest",0,assertQuickAnswerText,0,"cc0a228e-2fe3-4003-ba7d-2a1f7dfdec7f","2019-12-02T14:29:42.645358",9.0,"2019-12-02T14:29:42.655142",PASSED
"com.junitperf.demo.IntegrationTest",0,assertSlowAnswerText,0,"2526be67-dcdf-4aef-9adb-7c899e7a0c3f","2019-12-02T14:42:47.749945",4149.0,"2019-12-02T14:42:51.899356",PASSED
"com.junitperf.demo.IntegrationTest",0,assertQuickAnswerText,0,"7fabc590-2582-4362-8b65-a6e45ad7a485","2019-12-02T14:43:54.423076",10.0,"2019-12-02T14:43:54.433982",PASSED
"com.junitperf.demo.IntegrationTest",0,failedTest,0,"c64478b6-dc4c-4c45-ad62-fa663b2736c5","2019-12-02T14:29:09.282943",10.0,"2019-12-02T14:29:09.293651",FAILED
"com.junitperf.demo.IntegrationTest",0,failedTest,0,"8c6b0e37-1e32-4f24-9911-8c1a7055eb71","2019-12-02T14:45:26.121961",10.0,"2019-12-02T14:45:26.132620",PASSED
"com.junitperf.demo.IntegrationTest",0,assertQuickAnswerText,0,"344c28f4-2239-4652-b29e-6ae332de6bb3","2019-12-02T14:28:27.588561",20.0,"2019-12-02T14:28:27.608762",PASSED
"com.junitperf.demo.IntegrationTest",0,assertQuickAnswerText,0,"28a09659-c240-4f5e-931a-b59f366a5b91","2019-12-02T14:44:44.440479",10.0,"2019-12-02T14:44:44.450845",PASSED
"com.junitperf.demo.IntegrationTest",0,assertQuickAnswerText,0,"85a19bc8-f78a-4b54-a968-3b7a69844c24","2019-12-02T14:45:09.453714",11.0,"2019-12-02T14:45:09.464753",PASSED
"com.junitperf.demo.IntegrationTest",0,failedTest,0,"94de0e53-ebf2-4a40-8cfc-d6a7ee04b50f","2019-12-02T14:29:34.304709",10.0,"2019-12-02T14:29:34.315241",FAILED
"com.junitperf.demo.IntegrationTest",0,assertQuickAnswerText,0,"7682f93b-8439-4f51-a93b-5337cda43544","2019-12-02T14:46:24.475975",9.0,"2019-12-02T14:46:24.485646",PASSED
"com.junitperf.demo.IntegrationTest",0,assertSlowAnswerText,0,"b2321e69-5d84-448b-8185-5f6c2311213a","2019-12-02T14:30:16.001330",112.0,"2019-12-02T14:30:16.114015",PASSED
"com.junitperf.demo.IntegrationTest",0,assertSlowAnswerText,0,"64cbbf7a-2c27-43c2-b262-0e36d5088163","2019-12-02T14:46:32.812929",115.0,"2019-12-02T14:46:32.928207",PASSED
"com.junitperf.demo.IntegrationTest",0,failedTest,0,"53fcc249-2e4b-48b5-b976-8fcfa3dc4e7a","2019-12-02T14:45:01.115123",12.0,"2019-12-02T14:45:01.127806",PASSED
"com.junitperf.demo.IntegrationTest",0,failedTest,0,"441dac4d-1c7b-4ff1-b02d-98e61e7c81a2","2019-12-02T14:30:49.354400",10.0,"2019-12-02T14:30:49.364824",FAILED
"com.junitperf.demo.IntegrationTest",0,failedTest,0,"9f4cb7ac-a171-49a2-8f28-705b4914be93","2019-12-02T14:43:46.083605",11.0,"2019-12-02T14:43:46.095458",PASSED
